Nome_leitura;endereco;pginic;pgfin;Autor;Orientador;Ano;Nível;Instituicao;TipoInst;nota_CAPES;UF;Região
2014_RodrigoMarinsMarreto;Diss 1.1\Federais\UFF\Mestrado;166;172;MARRETO, Rodrigo;VIANA, Larissa;2014;Mestrado;UFF;Federal;7;RJ;SE
2014_ValterMattosCosta;Diss 1.1\Federais\UFF\Mestrado;229;238;COSTA, Valter;SARAIVA, Luiz;2014;Mestrado;UFF;Federal;7;RJ;SE
2015_FernandoBrittoFalci;Diss 1.1\Federais\UFF\Mestrado;112;115;FALCI, Fernando;MACHADO, Humberto;2015;Mestrado;UFF;Federal;7;RJ;SE
2016_CarolineSantosGuedes;Diss 1.1\Federais\UFF\Mestrado;130;148;GUEDES, Caroline;SECRETO, Maria;2016;Mestrado;UFF;Federal;7;RJ;SE
2016_EdilsonNunesSantosJunior;Diss 1.1\Federais\UFF\Mestrado;168;177;SANTOS JÚNIOR, Edilson;RIBEIRO, Gladys;2016;Mestrado;UFF;Federal;7;RJ;SE
2016_JessikaSamyaLadislauPereiraCosta;Diss 1.1\Federais\UFF\Mestrado;140;146;COSTA, Jéssika;SOARES, Luiz;2016;Mestrado;UFF;Federal;7;RJ;SE
2016_LuaiaSilvaRodrigues;Diss 1.1\Federais\UFF\Mestrado;180;191;RODRIGUES, Luaia;RIBEIRO, Gladys;2016;Mestrado;UFF;Federal;7;RJ;SE
2016_SilvanaAndradeSantos;Diss 1.1\Federais\UFF\Mestrado;128;131;SANTOS, Silvana;MATTOS, Hebe;2016;Mestrado;UFF;Federal;7;RJ;SE
2016_ThiagoAlvarenga;Diss 1.1\Federais\UFF\Mestrado;136;141;ALVARENGA, Thiago;SARAIVA, Luiz;2016;Mestrado;UFF;Federal;7;RJ;SE
2016_VanessaCunhaGoncalves;Diss 1.1\Federais\UFF\Mestrado;140;145;GONÇALVES, Vanessa;MATTOS, Hebe;2016;Mestrado;UFF;Federal;7;RJ;SE
2017_JuramaBergmannVieira;Diss 1.1\Federais\UFF\Mestrado;187;195;VIEIRA, Jurama;FREIRE, Jonis;2017;Mestrado;UFF;Federal;7;RJ;SE
2018_DermevalMarinsFreitas;Diss 1.1\Federais\UFF\Mestrado;163;181;FREITAS, Dermeval;FREIRE, Jonis;2018;Mestrado;UFF;Federal;7;RJ;SE
2018_LiviaCintraBerdu;Diss 1.1\Federais\UFF\Mestrado;146;150;BERDU, Livia;HONORATO, Cezar;2018;Mestrado;UFF;Federal;7;RJ;SE
2019_AmandaBastosSilva;Diss 1.1\Federais\UFF\Mestrado;159;167;SILVA, Amanda;MARQUES, Leonardo;2019;Mestrado;UFF;Federal;7;RJ;SE
2019_CarolinaToledoBraga;Diss 1.1\Federais\UFF\Mestrado;164;171;BRAGA, Carolina;MATTOS, Hebe;2019;Mestrado;UFF;Federal;7;RJ;SE
2019_JulianaSantosLima;Diss 1.1\Federais\UFF\Mestrado;197;210;LIMA, Juliana;FREIRE, Jonis;2019;Mestrado;UFF;Federal;7;RJ;SE
2019_ZoraZanuzo;Diss 1.1\Federais\UFF\Mestrado;97;98;ZANUZO, Zora;RIBEIRO, Gladys;2019;Mestrado;UFF;Federal;7;RJ;SE
2014_DeniseVieiraDemetrio;Diss 1.1\Federais\UFF\Doutorado;287;305;DEMETRIO, Denise;BICALHO, Maria;2014;Doutorado;UFF;Federal;7;RJ;SE
2014_PaulaChavesTeixeiraPinto;Diss 1.1\Federais\UFF\Doutorado;288;305;PINTO, Paula;FARIA, Sheila;2014;Doutorado;UFF;Federal;7;RJ;SE
2014_PedroPargaRodrigues;Diss 1.1\Federais\UFF\Doutorado;206;219;RODRIGUES, Pedro;MOTTA, Marcia;2014;Doutorado;UFF;Federal;7;RJ;SE
2015_CristianaCostaRocha;Diss 1.1\Federais\UFF\Doutorado;261;271;ROCHA, Cristiana;FERRERAS, Norberto;2015;Doutorado;UFF;Federal;7;RJ;SE
2015_IngridSilvaOliveira;Diss 1.1\Federais\UFF\Doutorado;262;273;OLIVEIRA, Ingrid;GEBARA, Alexsander;2015;Doutorado;UFF;Federal;7;RJ;SE
2015_SheldonAugustoSoaresCarvalho;Diss 1.1\Federais\UFF\Doutorado;413;428;CARVALHO, Sheldon;MATTOS, Hebe;2015;Doutorado;UFF;Federal;7;RJ;SE
2015_ThiagoCamposPessoa;Diss 1.1\Federais\UFF\Doutorado;432;454;PESSOA, Thiago;MATTOS, Hebe;2015;Doutorado;UFF;Federal;7;RJ;SE
2016_JoaoCarlosEscoteguyFilho;Diss 1.1\Federais\UFF\Doutorado;324;339;ESCOTEGUY FILHO, Joao;NEVES, Guilherme;2016;Doutorado;UFF;Federal;7;RJ;SE
2016_LiviaNascimentoMonteiro;Diss 1.1\Federais\UFF\Doutorado;240;252;MONTEIRO, Livia;ABREU, Martha;2016;Doutorado;UFF;Federal;7;RJ;SE
2017_FlaviaFernandesSouza;Diss 1.1\Federais\UFF\Doutorado;527;568;SOUZA, Flavia;MATTOS, Marcelo;2017;Doutorado;UFF;Federal;7;RJ;SE
2017_HevellyFerreiraAcruche;Diss 1.1\Federais\UFF\Doutorado;435;451;ACRUCHE, Hevelly;FERRERAS, Maria;2017;Doutorado;UFF;Federal;7;RJ;SE
2017_IgorGomesSantos;Diss 1.1\Federais\UFF\Doutorado;347;360;SANTOS, Igor;MATTOS, Marcelo;2017;Doutorado;UFF;Federal;7;RJ;SE
2017_RogerAnibalLambertSilva;Diss 1.1\Federais\UFF\Doutorado;263;277;SILVA, Roger;MACHADO, Humberto;2017;Doutorado;UFF;Federal;7;RJ;SE
2018_AlexandreRodriguesSouza;Diss 1.1\Federais\UFF\Doutorado;220;237;SOUZA, Alexandre;FIGUEIREDO, Luciano;2018;Doutorado;UFF;Federal;7;RJ;SE
2018_CamilaBarretoSantosAvelino;Diss 1.1\Federais\UFF\Doutorado;281;295;AVELINO, Camila;MATTOS, Hebe;2018;Doutorado;UFF;Federal;7;RJ;SE
2018_ManoelaSilvaPedroza;Diss 1.1\Federais\UFF\Doutorado;639;669;PEDROZA, Manoela;SECRETO, Maria;2018;Doutorado;UFF;Federal;7;RJ;SE
2019_FabioPereiraCarvalho;Diss 1.1\Federais\UFF\Doutorado;223;241;CARVALHO, Fabio;SECRETO, Maria;2019;Doutorado;UFF;Federal;7;RJ;SE
2019_LiviaLauroAntunes;Diss 1.1\Federais\UFF\Doutorado;316;331;ANTUNES, Livia;GUIMARÃES, Carlos;2019;Doutorado;UFF;Federal;7;RJ;SE
2019_RodrigoMarinsMarretto;Diss 1.1\Federais\UFF\Doutorado;466;483;MARRETTO, Rodrigo;GUIMARÃES, Carlos;2019;Doutorado;UFF;Federal;7;RJ;SE
2019_VitorHugoMonteiroFranco;Diss 1.1\Federais\UFF\Doutorado;219;228;FRANCO, Vitor;FREIRE, Jonis;2019;Doutorado;UFF;Federal;7;RJ;SE
2019_ElianeTaffarel;Diss 1.1\Federais\UFFS\Mestrado;206;210;TAFFAREL, Eliane;MORETTO, Samira;2019;Mestrado;UFFS;Federal;3;SC;S
2017_AughustusLuizSouzaBarbosa;Diss 1.1\Federais\UFG\Mestrado;146;151;BARBOSA, Aughustus;MORAES, Cristina;2017;Mestrado;UFG;Federal;5;GO;CO
2017_DiogoFragaCruz;Diss 1.1\Federais\UFG\Mestrado;148;152;CRUZ, Diogo;TEIXEIRA, Rafael;2017;Mestrado;UFG;Federal;5;GO;CO
2018_LuanaBeatrizSilveria;Diss 1.1\Federais\UFG\Mestrado;140;149;SILVERIA, Luana;TEIXEIRA, Rafael;2018;Mestrado;UFG;Federal;5;GO;CO
2017_JasonHugoPaula;Diss 1.1\Federais\UFG\Doutorado;420;442;PAULA, Jason;MORAES, Cristina;2017;Doutorado;UFG;Federal;5;GO;CO
2014_CassiaQueirozSilva;Diss 1.1\Federais\UFGD\Mestrado;127;135;SILVA, Cassia;BORGES, Maria;2014;Mestrado;UFGD;Federal;4;MS;CO
2017_LuizGabrielSouzaNogueira;Diss 1.1\Federais\UFGD\Mestrado;145;156;NOGUEIRA, Luiz;JESUS, Nauk;2017;Mestrado;UFGD;Federal;4;MS;CO
2017_RejaneTrindadeRodrigues;Diss 1.1\Federais\UFGD\Mestrado;96;100;RODRIGUES, Rejane;BORGES, Maria;2017;Mestrado;UFGD;Federal;4;MS;CO
2018_SantierreLuisKrewerSott;Diss 1.1\Federais\UFGD\Mestrado;107;114;SOTT, Santierre;CAVALVANTE, Thiago;2018;Mestrado;UFGD;Federal;4;MS;CO
2019_RafaelyZambiancoSoaresSousa;Diss 1.1\Federais\UFGD\Mestrado;123;133;SOUSA, Rafael;JESUS, Nauk;2019;Mestrado;UFGD;Federal;4;MS;CO
2016_AntuterpioDiasPereira;Diss 1.1\Federais\UFGD\Doutorado;158;168;PEREIRA, Antuerpio;JESUS, Nauk;2016;Doutorado;UFGD;Federal;4;MS;CO
2015_LilianeCampbellMendonca;Diss 1.1\Federais\UFJF\Mestrado;86;90;MENDONÇA, Liliane;BARBOSA, Silvana;2015;Mestrado;UFJF;Federal;5;MG;SE
2015_PedroHenriqueLeaoCoelho;Diss 1.1\Federais\UFJF\Mestrado;184;193;COELHO, Pedro;OLIVEIRA, Mônica;2015;Mestrado;UFJF;Federal;5;MG;SE
2016_AnaPaulaDutraBoscaro;Diss 1.1\Federais\UFJF\Mestrado;162;176;BOSCARO, Ana;OLIVEIRA, Mônica;2016;Mestrado;UFJF;Federal;5;MG;SE
2016_LeonardoNascimentoMenezes;Diss 1.1\Federais\UFJF\Mestrado;170;174;MENEZES, Leonardo;OLIVEIRA, Mônica;2016;Mestrado;UFJF;Federal;5;MG;SE
2016_PriscillaFirmianoValente;Diss 1.1\Federais\UFJF\Mestrado;114;117;VALENTE, Priscilla;OLIVEIRA, Mônica;2016;Mestrado;UFJF;Federal;5;MG;SE
2016_ThiagoFirminoSouza;Diss 1.1\Federais\UFJF\Mestrado;132;140;SOUZA, Thiago;OLIVEIRA, Mônica;2016;Mestrado;UFJF;Federal;5;MG;SE
2017_VanessaCerqueiraTeixeira;Diss 1.1\Federais\UFJF\Mestrado;201;220;TEIXEIRA, Vanessa;BORGES, Célia;2017;Mestrado;UFJF;Federal;5;MG;SE
2019_DayanaOliveiraSilva;Diss 1.1\Federais\UFJF\Mestrado;193;203;SILVA, Dayana;OLIVEIRA, Mônica;2019;Mestrado;UFJF;Federal;5;MG;SE
2019_KellySellani;Diss 1.1\Federais\UFJF\Mestrado;141;147;SELLANI, Kelly;COSTA, Ana;2019;Mestrado;UFJF;Federal;5;MG;SE
2015_LeonaraLacerdaDelfino;Diss 1.1\Federais\UFJF\Doutorado;497;526;DELFINO, Leonara;BORGES, Célia;2015;Doutorado;UFJF;Federal;5;MG;SE
2015_QuelenIngridLopes;Diss 1.1\Federais\UFJF\Doutorado;433;448;LOPES, Quelen;ALMEIDA, Carla;2015;Doutorado;UFJF;Federal;5;MG;SE
2016_BrunoNovelinoVittoretto;Diss 1.1\Federais\UFJF\Doutorado;218;232;VITTORETTO, Bruno;PIRES, Anderson;2016;Doutorado;UFJF;Federal;5;MG;SE
2017_FabianoGomesSilva;Diss 1.1\Federais\UFJF\Doutorado;324;341;SILVA, Fabiano;ALMEIDA, Carla;2017;Doutorado;UFJF;Federal;5;MG;SE
